organism_code,taxon_worms,trait,value,citation,link
6730,Corbicula fluminea,Maximum Length (mm),60,McMahon 1983,https://invasions.si.edu/nemesis/species_summary/81387
6730,Corbicula fluminea,Broad Temperature Range,NA,Cold temperate-Tropical,https://invasions.si.edu/nemesis/species_summary/81387
6730,Corbicula fluminea,Broad Salinity Range,NA,Fresh-Mesohaline,https://invasions.si.edu/nemesis/species_summary/81387
6810,Macoma petalum,Minimum Temperature (ºC),0,Based on field occurrences and range in the Northwest Atlantic (Abbott 1974).,https://invasions.si.edu/nemesis/species_summary/-204
6810,Macoma petalum,Maximum Temperature (ºC),33,"24 hr LC 50, Kennedy and Mihursky 1971",https://invasions.si.edu/nemesis/species_summary/-204
6810,Macoma petalum,Minimum Salinity (‰),2.5,"Experimental, acclimated at 5-10 ppt (Castagna and Chanley 1973)",https://invasions.si.edu/nemesis/species_summary/-204
6810,Macoma petalum,Maximum Salinity (‰),35,Typical marine salinity,https://invasions.si.edu/nemesis/species_summary/-204
6810,Macoma petalum,Minimum Reproductive Temperature,10,"Chespeake Bay, field range for larval set, Chesapeake Bay (Shaw 1965, cited by Chanley and Andrews 1971)",https://invasions.si.edu/nemesis/species_summary/-204
6810,Macoma petalum,Maximum Reproductive Temperature,14,"Chespeake Bay, field range for larval set, Chesapeake Bay (Shaw 1965, cited by Chanley and Andrews 1971)",https://invasions.si.edu/nemesis/species_summary/-204
6810,Macoma petalum,Minimum Duration,16,"Larval duration at 15 C, M. balthica, Netherlands (Bos et al. 2007)",https://invasions.si.edu/nemesis/species_summary/-204
6810,Macoma petalum,Maximum Duration,19.5,"Larval duration at 15 C, M. balthica, Netherlands (Bos et al. 2007)",https://invasions.si.edu/nemesis/species_summary/-204
6810,Macoma petalum,Minimum Length (mm),10,Reproduction begins at or near this size (Gosner 1978; Thompson and Nichols 1988),https://invasions.si.edu/nemesis/species_summary/-204
6810,Macoma petalum,Maximum Length (mm),38,"(Abbott 1974, as M. balthica; Gosner 1978)",https://invasions.si.edu/nemesis/species_summary/-204
6810,Macoma petalum,Broad Temperature Range,NA,Cold temperate-Warm temperate,https://invasions.si.edu/nemesis/species_summary/-204
6810,Macoma petalum,Broad Salinity Range,NA,Oligohaline-Euhaline,https://invasions.si.edu/nemesis/species_summary/-204
6890,Potamocorbula amurensis,Minimum Temperature (ºC),8,"Field observations, San Francisco Bay (Carlton et al. 1990)",https://invasions.si.edu/nemesis/species_summary/81746
6890,Potamocorbula amurensis,Maximum Temperature (ºC),23,"Field observations, San Francisco Bay (Carlton et al. 1990)",https://invasions.si.edu/nemesis/species_summary/81746
6890,Potamocorbula amurensis,Minimum Salinity (‰),0.1,"Experimental, 30 days survival (Carlton et al. 1990).",https://invasions.si.edu/nemesis/species_summary/81746
6890,Potamocorbula amurensis,Maximum Salinity (‰),32,"Field observations, San Francisco Bay (Carlton et al. 1990)",https://invasions.si.edu/nemesis/species_summary/81746
6890,Potamocorbula amurensis,Minimum Reproductive Temperature,6,"Field observations, ripe eggs and sperm seen (Parchaso and Thompson 2002)",https://invasions.si.edu/nemesis/species_summary/81746
6890,Potamocorbula amurensis,Maximum Reproductive Temperature,23,"Field observations, ripe eggs and sperm seen (Parchaso and Thompson 2002)",https://invasions.si.edu/nemesis/species_summary/81746
6890,Potamocorbula amurensis,Minimum Reproductive Salinity,2,Survival of 24 hr old larvae (Nicolini and Penry 2000).,https://invasions.si.edu/nemesis/species_summary/81746
6890,Potamocorbula amurensis,Maximum Reproductive Salinity,25,Survival of 24 hr old larvae (Nicolini and Penry 2000).,https://invasions.si.edu/nemesis/species_summary/81746
6890,Potamocorbula amurensis,Minimum Duration,17,"Fertilization to settling, 15 C (Nicolini and Penry 2000).",https://invasions.si.edu/nemesis/species_summary/81746
6890,Potamocorbula amurensis,Maximum Duration,19,"Fertilization to settling, 15 C (Nicolini and Penry 2000).",https://invasions.si.edu/nemesis/species_summary/81746
6890,Potamocorbula amurensis,Minimum Length (mm),NA,None,https://invasions.si.edu/nemesis/species_summary/81746
6890,Potamocorbula amurensis,Maximum Length (mm),27.5,Carlton et al. 1990,https://invasions.si.edu/nemesis/species_summary/81746
6890,Potamocorbula amurensis,Broad Temperature Range,NA,Cold temperate-Warm temperate,https://invasions.si.edu/nemesis/species_summary/81746
6890,Potamocorbula amurensis,Broad Salinity Range,NA,Tidal Limnetic-Euhaline,https://invasions.si.edu/nemesis/species_summary/81746
